Found 489 label files.
 Class 3 found in: case_00461_cropped_label.nii.gz
 Class 3 found in: case_00465_cropped_label.nii.gz
 Class 3 found in: case_00468_cropped_label.nii.gz
 Class 3 found in: case_00469_cropped_label.nii.gz
 Class 3 found in: case_00470_cropped_label.nii.gz
 Class 3 found in: case_00471_cropped_label.nii.gz
 Class 3 found in: case_00472_cropped_label.nii.gz
 Class 3 found in: case_00473_cropped_label.nii.gz
 Class 3 found in: case_00475_cropped_label.nii.gz
 Class 3 found in: case_00479_cropped_label.nii.gz
 Class 3 found in: case_00480_cropped_label.nii.gz
 Class 3 found in: case_00483_cropped_label.nii.gz
 Class 3 found in: case_00484_cropped_label.nii.gz
 Class 3 found in: case_00485_cropped_label.nii.gz
 Class 3 found in: case_00486_cropped_label.nii.gz
 Class 3 found in: case_00490_cropped_label.nii.gz
 Class 3 found in: case_00491_cropped_label.nii.gz
 Class 3 found in: case_00492_cropped_label.nii.gz
 Class 3 found in: case_00494_cropped_label.nii.gz
 Class 3 found in: case_00495_cropped_label.nii.gz
 Class 3 found in: case_00496_cropped_label.nii.gz
 Class 3 found in: case_00499_cropped_label.nii.gz
 Class 3 found in: case_00502_cropped_label.nii.gz
 Class 3 found in: case_00503_cropped_label.nii.gz
 Class 3 found in: case_00504_cropped_label.nii.gz
 Class 3 found in: case_00505_cropped_label.nii.gz
 Class 3 found in: case_00506_cropped_label.nii.gz
 Class 3 found in: case_00507_cropped_label.nii.gz
 Class 3 found in: case_00508_cropped_label.nii.gz
 Class 3 found in: case_00509_cropped_label.nii.gz
 Class 3 found in: case_00510_cropped_label.nii.gz
 Class 3 found in: case_00511_cropped_label.nii.gz
 Class 3 found in: case_00512_cropped_label.nii.gz
 Class 3 found in: case_00513_cropped_label.nii.gz
 Class 3 found in: case_00514_cropped_label.nii.gz
 Class 3 found in: case_00515_cropped_label.nii.gz
 Class 3 found in: case_00519_cropped_label.nii.gz
 Class 3 found in: case_00521_cropped_label.nii.gz
 Class 3 found in: case_00522_cropped_label.nii.gz
 Class 3 found in: case_00523_cropped_label.nii.gz
 Class 3 found in: case_00526_cropped_label.nii.gz
 Class 3 found in: case_00527_cropped_label.nii.gz
 Class 3 found in: case_00529_cropped_label.nii.gz
 Class 3 found in: case_00530_cropped_label.nii.gz
 Class 3 found in: case_00531_cropped_label.nii.gz
 Class 3 found in: case_00532_cropped_label.nii.gz
 Class 3 found in: case_00538_cropped_label.nii.gz
 Class 3 found in: case_00540_cropped_label.nii.gz
 Class 3 found in: case_00542_cropped_label.nii.gz
 Class 3 found in: case_00543_cropped_label.nii.gz
 Class 3 found in: case_00544_cropped_label.nii.gz
 Class 3 found in: case_00548_cropped_label.nii.gz
 Class 3 found in: case_00549_cropped_label.nii.gz
 Class 3 found in: case_00550_cropped_label.nii.gz
 Class 3 found in: case_00551_cropped_label.nii.gz
 Class 3 found in: case_00553_cropped_label.nii.gz
 Class 3 found in: case_00554_cropped_label.nii.gz
 Class 3 found in: case_00555_cropped_label.nii.gz
 Class 3 found in: case_00558_cropped_label.nii.gz
 Class 3 found in: case_00562_cropped_label.nii.gz
 Class 3 found in: case_00563_cropped_label.nii.gz
 Class 3 found in: case_00564_cropped_label.nii.gz
 Class 3 found in: case_00565_cropped_label.nii.gz
 Class 3 found in: case_00566_cropped_label.nii.gz
 Class 3 found in: case_00567_cropped_label.nii.gz
 Class 3 found in: case_00568_cropped_label.nii.gz
 Class 3 found in: case_00571_cropped_label.nii.gz
 Class 3 found in: case_00575_cropped_label.nii.gz
 Class 3 found in: case_00578_cropped_label.nii.gz
 Class 3 found in: case_00586_cropped_label.nii.gz
 Class 3 found in: case_00587_cropped_label.nii.gz
 Saved: /net/tscratch/people/plgmpniak/KITS_project/Kits_23/visualizations/class_1_axis_distribution.png
 Saved: /net/tscratch/people/plgmpniak/KITS_project/Kits_23/visualizations/class_2_axis_distribution.png
 Saved: /net/tscratch/people/plgmpniak/KITS_project/Kits_23/visualizations/class_3_axis_distribution.png
