/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda

Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")

Epoch 1 [Train]:   0%|          | 0/391 [02:56<?, ?it/s, loss=1.7]
Epoch 1 [Train]:   0%|          | 1/391 [02:56<19:07:04, 176.47s/it, loss=1.7]
Epoch 1 [Train]:   0%|          | 1/391 [02:56<19:07:04, 176.47s/it, loss=1.69]
Epoch 1 [Train]:   1%|          | 2/391 [02:56<7:52:42, 72.91s/it, loss=1.69]  
Epoch 1 [Train]:   1%|          | 2/391 [02:57<7:52:42, 72.91s/it, loss=1.69]
Epoch 1 [Train]:   1%|          | 3/391 [02:57<4:17:22, 39.80s/it, loss=1.69]
Epoch 1 [Train]:   1%|          | 3/391 [02:57<4:17:22, 39.80s/it, loss=1.68]
Epoch 1 [Train]:   1%|          | 4/391 [02:57<2:36:23, 24.25s/it, loss=1.68]
Epoch 1 [Train]:   1%|          | 4/391 [02:58<2:36:23, 24.25s/it, loss=1.68]
Epoch 1 [Train]:   1%|▏         | 5/391 [02:58<1:40:39, 15.65s/it, loss=1.68]
Epoch 1 [Train]:   7%|▋         | 28/391 [04:14<29:29,  4.87s/it, loss=1.62]
Epoch 1 [Train]:   7%|▋         | 29/391 [04:14<21:21,  3.54s/it, loss=1.62]
Epoch 1 [Train]:   7%|▋         | 29/391 [04:14<21:21,  3.54s/it, loss=1.62]
Epoch 1 [Train]:   8%|▊         | 30/391 [04:14<15:42,  2.61s/it, loss=1.62]
Epoch 1 [Train]:   8%|▊         | 30/391 [04:14<15:42,  2.61s/it, loss=1.62]
Epoch 1 [Train]:   8%|▊         | 31/391 [04:14<11:43,  1.95s/it, loss=1.62]
Epoch 1 [Train]:   8%|▊         | 31/391 [04:25<11:43,  1.95s/it, loss=1.62]
Epoch 1 [Train]:   8%|▊         | 32/391 [04:25<26:38,  4.45s/it, loss=1.62]
Epoch 1 [Train]:   8%|▊         | 32/391 [04:25<26:38,  4.45s/it, loss=1.62]
Epoch 1 [Train]:   8%|▊         | 33/391 [04:25<19:18,  3.24s/it, loss=1.62]
Epoch 1 [Train]:   8%|▊         | 33/391 [04:26<19:18,  3.24s/it, loss=1.62]
Epoch 1 [Train]:   9%|▊         | 34/391 [04:26<14:11,  2.39s/it, loss=1.62]
Epoch 1 [Train]:   9%|▊         | 34/391 [04:26<14:11,  2.39s/it, loss=1.61]
Epoch 1 [Train]:   9%|▉         | 35/391 [04:26<11:23,  1.92s/it, loss=1.61]
Epoch 1 [Train]:   9%|▉         | 35/391 [04:38<11:23,  1.92s/it, loss=1.61]
Epoch 1 [Train]:   9%|▉         | 36/391 [04:38<28:08,  4.76s/it, loss=1.61]
Epoch 1 [Train]:   9%|▉         | 36/391 [04:38<28:08,  4.76s/it, loss=1.61]
Epoch 1 [Train]:   9%|▉         | 37/391 [04:38<20:21,  3.45s/it, loss=1.61]
Epoch 1 [Train]:   9%|▉         | 37/391 [04:39<20:21,  3.45s/it, loss=1.61]
Epoch 1 [Train]:  10%|▉         | 38/391 [04:39<14:54,  2.53s/it, loss=1.61]
Epoch 1 [Train]:  10%|▉         | 38/391 [04:45<14:54,  2.53s/it, loss=1.61]
Epoch 1 [Train]:  10%|▉         | 39/391 [04:45<21:39,  3.69s/it, loss=1.61]
Epoch 1 [Train]:  10%|▉         | 39/391 [04:54<21:39,  3.69s/it, loss=1.61]
Epoch 1 [Train]:  10%|█         | 40/391 [04:54<30:26,  5.20s/it, loss=1.61]
Epoch 1 [Train]:  10%|█         | 40/391 [04:54<30:26,  5.20s/it, loss=1.6] 
Epoch 1 [Train]:  10%|█         | 41/391 [04:54<21:57,  3.76s/it, loss=1.6]
Epoch 1 [Train]:  10%|█         | 41/391 [04:54<21:57,  3.76s/it, loss=1.6]
Epoch 1 [Train]:  11%|█         | 42/391 [04:54<16:01,  2.75s/it, loss=1.6]
Epoch 1 [Train]:  11%|█         | 42/391 [05:00<16:01,  2.75s/it, loss=1.6]
Epoch 1 [Train]:  11%|█         | 43/391 [05:00<21:08,  3.64s/it, loss=1.6]
Epoch 1 [Train]:  11%|█         | 43/391 [05:05<21:08,  3.64s/it, loss=1.6]
Epoch 1 [Train]:  11%|█▏        | 44/391 [05:05<22:26,  3.88s/it, loss=1.6]
Epoch 1 [Train]:  11%|█▏        | 44/391 [05:06<22:26,  3.88s/it, loss=1.6]
Epoch 1 [Train]:  12%|█▏        | 45/391 [05:06<18:15,  3.17s/it, loss=1.6]
Epoch 1 [Train]:  12%|█▏        | 45/391 [05:07<18:15,  3.17s/it, loss=1.6]
Epoch 1 [Train]:  12%|█▏        | 46/391 [05:07<13:25,  2.34s/it, loss=1.6]
Epoch 1 [Train]:  12%|█▏        | 46/391 [05:14<13:25,  2.34s/it, loss=1.6]
Epoch 1 [Train]:  12%|█▏        | 47/391 [05:14<22:19,  3.89s/it, loss=1.6]
Epoch 1 [Train]:  12%|█▏        | 47/391 [05:19<22:19,  3.89s/it, loss=1.6]
Epoch 1 [Train]:  12%|█▏        | 48/391 [05:19<24:47,  4.34s/it, loss=1.6]
Epoch 1 [Train]:  12%|█▏        | 48/391 [05:20<24:47,  4.34s/it, loss=1.59]
Epoch 1 [Train]:  13%|█▎        | 49/391 [05:20<17:58,  3.15s/it, loss=1.59]
Epoch 1 [Train]:  13%|█▎        | 49/391 [05:20<17:58,  3.15s/it, loss=1.59]
Epoch 1 [Train]:  13%|█▎        | 50/391 [05:20<13:13,  2.33s/it, loss=1.59]
Epoch 1 [Train]:  13%|█▎        | 50/391 [05:30<13:13,  2.33s/it, loss=1.59]
Epoch 1 [Train]:  13%|█▎        | 51/391 [05:30<26:40,  4.71s/it, loss=1.59]
Epoch 1 [Train]:  13%|█▎        | 51/391 [05:31<26:40,  4.71s/it, loss=1.59]
Epoch 1 [Train]:  13%|█▎        | 52/391 [05:31<20:00,  3.54s/it, loss=1.59]
Epoch 1 [Train]:  13%|█▎        | 52/391 [05:32<20:00,  3.54s/it, loss=1.59]
Epoch 1 [Train]:  14%|█▎        | 53/391 [05:32<14:39,  2.60s/it, loss=1.59]
Epoch 1 [Train]:  14%|█▎        | 53/391 [05:32<14:39,  2.60s/it, loss=1.59]
Epoch 1 [Train]:  14%|█▍        | 54/391 [05:32<10:55,  1.94s/it, loss=1.59]
Epoch 1 [Train]:  14%|█▍        | 54/391 [05:42<10:55,  1.94s/it, loss=1.59]
Epoch 1 [Train]:  14%|█▍        | 55/391 [05:42<23:34,  4.21s/it, loss=1.59]
Epoch 1 [Train]:  14%|█▍        | 55/391 [05:42<23:34,  4.21s/it, loss=1.59]
Epoch 1 [Train]:  14%|█▍        | 56/391 [05:42<17:39,  3.16s/it, loss=1.59]
Epoch 1 [Train]:  14%|█▍        | 56/391 [05:44<17:39,  3.16s/it, loss=1.58]
Epoch 1 [Train]:  15%|█▍        | 57/391 [05:44<14:56,  2.68s/it, loss=1.58]
Epoch 1 [Train]:  15%|█▍        | 57/391 [05:44<14:56,  2.68s/it, loss=1.58]
Epoch 1 [Train]:  15%|█▍        | 58/391 [05:44<11:05,  2.00s/it, loss=1.58]
Epoch 1 [Train]:  15%|█▍        | 58/391 [05:54<11:05,  2.00s/it, loss=1.58]
Epoch 1 [Train]:  15%|█▌        | 59/391 [05:54<23:05,  4.17s/it, loss=1.58]
Epoch 1 [Train]:  15%|█▌        | 59/391 [05:59<23:05,  4.17s/it, loss=1.58]
Epoch 1 [Train]:  15%|█▌        | 60/391 [05:59<25:25,  4.61s/it, loss=1.58]
Epoch 1 [Train]:  15%|█▌        | 60/391 [06:00<25:25,  4.61s/it, loss=1.58]
Epoch 1 [Train]:  16%|█▌        | 61/391 [06:00<18:23,  3.34s/it, loss=1.58]
Epoch 1 [Train]:  16%|█▌        | 61/391 [06:00<18:23,  3.34s/it, loss=1.58]
Epoch 1 [Train]:  16%|█▌        | 62/391 [06:00<13:29,  2.46s/it, loss=1.58]
Epoch 1 [Train]:  16%|█▌        | 62/391 [06:05<13:29,  2.46s/it, loss=1.58]
Epoch 1 [Train]:  16%|█▌        | 63/391 [06:05<17:11,  3.14s/it, loss=1.58]
Epoch 1 [Train]:  16%|█▌        | 63/391 [06:10<17:11,  3.14s/it, loss=1.58]
Epoch 1 [Train]:  16%|█▋        | 64/391 [06:10<20:57,  3.85s/it, loss=1.58]
Epoch 1 [Train]:  16%|█▋        | 64/391 [06:14<20:57,  3.85s/it, loss=1.58]
Epoch 1 [Train]:  17%|█▋        | 65/391 [06:14<20:20,  3.74s/it, loss=1.58]
Epoch 1 [Train]:  17%|█▋        | 65/391 [06:14<20:20,  3.74s/it, loss=1.58]
Epoch 1 [Train]:  17%|█▋        | 66/391 [06:14<14:51,  2.74s/it, loss=1.58]
Epoch 1 [Train]:  17%|█▋        | 66/391 [06:18<14:51,  2.74s/it, loss=1.57]
Epoch 1 [Train]:  17%|█▋        | 67/391 [06:18<17:27,  3.23s/it, loss=1.57]
Epoch 1 [Train]:  17%|█▋        | 67/391 [06:21<17:27,  3.23s/it, loss=1.57]
Epoch 1 [Train]:  17%|█▋        | 68/391 [06:21<16:54,  3.14s/it, loss=1.57]
Epoch 1 [Train]:  17%|█▋        | 68/391 [06:25<16:54,  3.14s/it, loss=1.57]
Epoch 1 [Train]:  18%|█▊        | 69/391 [06:25<18:15,  3.40s/it, loss=1.57]
Epoch 1 [Train]:  18%|█▊        | 69/391 [06:26<18:15,  3.40s/it, loss=1.57]
Epoch 1 [Train]:  18%|█▊        | 70/391 [06:26<13:23,  2.50s/it, loss=1.57]
Epoch 1 [Train]:  18%|█▊        | 70/391 [06:33<13:23,  2.50s/it, loss=1.57]
Epoch 1 [Train]:  18%|█▊        | 71/391 [06:33<21:28,  4.03s/it, loss=1.57]
Epoch 1 [Train]:  18%|█▊        | 71/391 [06:35<21:28,  4.03s/it, loss=1.57]
Epoch 1 [Train]:  18%|█▊        | 72/391 [06:35<17:50,  3.36s/it, loss=1.57]
Epoch 1 [Train]:  18%|█▊        | 72/391 [06:41<17:50,  3.36s/it, loss=1.57]
Epoch 1 [Train]:  19%|█▊        | 73/391 [06:41<22:01,  4.15s/it, loss=1.57]
Epoch 1 [Train]:  19%|█▊        | 73/391 [06:42<22:01,  4.15s/it, loss=1.57]
Epoch 1 [Train]:  19%|█▉        | 74/391 [06:42<16:02,  3.03s/it, loss=1.57]
Epoch 1 [Train]:  19%|█▉        | 74/391 [06:47<16:02,  3.03s/it, loss=1.57]
Epoch 1 [Train]:  19%|█▉        | 75/391 [06:47<20:05,  3.81s/it, loss=1.57]
Epoch 1 [Train]:  19%|█▉        | 75/391 [06:48<20:05,  3.81s/it, loss=1.57]
Epoch 1 [Train]:  19%|█▉        | 76/391 [06:48<14:40,  2.80s/it, loss=1.57]
Epoch 1 [Train]:  19%|█▉        | 76/391 [06:54<14:40,  2.80s/it, loss=1.57]
Epoch 1 [Train]:  20%|█▉        | 77/391 [06:54<19:42,  3.76s/it, loss=1.57]
Epoch 1 [Train]:  20%|█▉        | 77/391 [06:54<19:42,  3.76s/it, loss=1.56]
Epoch 1 [Train]:  20%|█▉        | 78/391 [06:54<14:22,  2.75s/it, loss=1.56]
Epoch 1 [Train]:  20%|█▉        | 78/391 [06:58<14:22,  2.75s/it, loss=1.56]
Epoch 1 [Train]:  20%|██        | 79/391 [06:58<16:44,  3.22s/it, loss=1.56]
Epoch 1 [Train]:  20%|██        | 79/391 [07:02<16:44,  3.22s/it, loss=1.56]
Epoch 1 [Train]:  20%|██        | 80/391 [07:02<16:48,  3.24s/it, loss=1.56]
Epoch 1 [Train]:  20%|██        | 80/391 [07:08<16:48,  3.24s/it, loss=1.56]
Epoch 1 [Train]:  21%|██        | 81/391 [07:08<21:56,  4.25s/it, loss=1.56]
Epoch 1 [Train]:  21%|██        | 81/391 [07:09<21:56,  4.25s/it, loss=1.56]
Epoch 1 [Train]:  21%|██        | 82/391 [07:09<15:55,  3.09s/it, loss=1.56]
Epoch 1 [Train]:  21%|██        | 82/391 [07:09<15:55,  3.09s/it, loss=1.56]
Epoch 1 [Train]:  21%|██        | 83/391 [07:09<12:15,  2.39s/it, loss=1.56]
Epoch 1 [Train]:  21%|██        | 83/391 [07:14<12:15,  2.39s/it, loss=1.56]
Epoch 1 [Train]:  21%|██▏       | 84/391 [07:14<15:12,  2.97s/it, loss=1.56]
Epoch 1 [Train]:  21%|██▏       | 84/391 [07:21<15:12,  2.97s/it, loss=1.56]
Epoch 1 [Train]:  22%|██▏       | 85/391 [07:21<21:35,  4.23s/it, loss=1.56]
Epoch 1 [Train]:  22%|██▏       | 85/391 [07:21<21:35,  4.23s/it, loss=1.56]
Epoch 1 [Train]:  22%|██▏       | 86/391 [07:21<15:40,  3.08s/it, loss=1.56]
Epoch 1 [Train]:  22%|██▏       | 86/391 [07:22<15:40,  3.08s/it, loss=1.56]
Epoch 1 [Train]:  22%|██▏       | 87/391 [07:22<11:32,  2.28s/it, loss=1.56]
Epoch 1 [Train]:  22%|██▏       | 87/391 [07:25<11:32,  2.28s/it, loss=1.56]
Epoch 1 [Train]:  23%|██▎       | 88/391 [07:25<12:39,  2.51s/it, loss=1.56]
Epoch 1 [Train]:  23%|██▎       | 88/391 [07:37<12:39,  2.51s/it, loss=1.56]
Epoch 1 [Train]:  23%|██▎       | 89/391 [07:37<27:25,  5.45s/it, loss=1.56]
Epoch 1 [Train]:  23%|██▎       | 89/391 [07:37<27:25,  5.45s/it, loss=1.55]
Epoch 1 [Train]:  23%|██▎       | 90/391 [07:37<19:43,  3.93s/it, loss=1.55]
Epoch 1 [Train]:  23%|██▎       | 90/391 [07:38<19:43,  3.93s/it, loss=1.55]
Epoch 1 [Train]:  23%|██▎       | 91/391 [07:38<14:22,  2.87s/it, loss=1.55]
Epoch 1 [Train]:  23%|██▎       | 91/391 [07:38<14:22,  2.87s/it, loss=1.55]
Epoch 1 [Train]:  24%|██▎       | 92/391 [07:38<10:37,  2.13s/it, loss=1.55]
Epoch 1 [Train]:  24%|██▎       | 92/391 [07:55<10:37,  2.13s/it, loss=1.55]
Epoch 1 [Train]:  24%|██▍       | 93/391 [07:55<31:38,  6.37s/it, loss=1.55]
Epoch 1 [Train]:  24%|██▍       | 93/391 [07:55<31:38,  6.37s/it, loss=1.55]
Epoch 1 [Train]:  24%|██▍       | 94/391 [07:55<22:39,  4.58s/it, loss=1.55]
Epoch 1 [Train]:  24%|██▍       | 94/391 [07:55<22:39,  4.58s/it, loss=1.55]
Epoch 1 [Train]:  24%|██▍       | 95/391 [07:55<16:24,  3.32s/it, loss=1.55]
Epoch 1 [Train]:  24%|██▍       | 95/391 [07:56<16:24,  3.32s/it, loss=1.55]
Epoch 1 [Train]:  25%|██▍       | 96/391 [07:56<12:01,  2.45s/it, loss=1.55]
Epoch 1 [Train]:  25%|██▍       | 96/391 [08:08<12:01,  2.45s/it, loss=1.55]
Epoch 1 [Train]:  25%|██▍       | 97/391 [08:08<26:28,  5.40s/it, loss=1.55]
Epoch 1 [Train]:  25%|██▍       | 97/391 [08:08<26:28,  5.40s/it, loss=1.55]
Epoch 1 [Train]:  25%|██▌       | 98/391 [08:08<19:03,  3.90s/it, loss=1.55]
