Using device: cuda

Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")

Epoch 1 [Train]:   0%|          | 0/391 [02:57<?, ?it/s, loss=1.62]
Epoch 1 [Train]:   0%|          | 1/391 [02:57<19:14:43, 177.65s/it, loss=1.62]
Epoch 1 [Train]:   4%|▍         | 16/391 [03:26<17:58,  2.88s/it, loss=1.56]
Epoch 1 [Train]:   4%|▍         | 17/391 [03:26<13:21,  2.14s/it, loss=1.56]
Epoch 1 [Train]:   4%|▍         | 17/391 [03:38<13:21,  2.14s/it, loss=1.56]
Epoch 1 [Train]:   5%|▍         | 18/391 [03:38<31:42,  5.10s/it, loss=1.56]
Epoch 1 [Train]:   5%|▍         | 18/391 [03:38<31:42,  5.10s/it, loss=1.56]
Epoch 1 [Train]:   5%|▍         | 19/391 [03:38<22:53,  3.69s/it, loss=1.56]
Epoch 1 [Train]:   5%|▍         | 19/391 [03:38<22:53,  3.69s/it, loss=1.56]
Epoch 1 [Train]:   5%|▌         | 20/391 [03:38<16:44,  2.71s/it, loss=1.56]
Epoch 1 [Train]:   5%|▌         | 20/391 [03:39<16:44,  2.71s/it, loss=1.55]
Epoch 1 [Train]:   5%|▌         | 21/391 [03:39<12:25,  2.02s/it, loss=1.55]
Epoch 1 [Train]:   5%|▌         | 21/391 [03:53<12:25,  2.02s/it, loss=1.55]
Epoch 1 [Train]:   6%|▌         | 22/391 [03:53<34:31,  5.61s/it, loss=1.55]
Epoch 1 [Train]:   6%|▌         | 22/391 [03:53<34:31,  5.61s/it, loss=1.55]
Epoch 1 [Train]:   6%|▌         | 23/391 [03:53<24:49,  4.05s/it, loss=1.55]
Epoch 1 [Train]:   6%|▌         | 23/391 [03:54<24:49,  4.05s/it, loss=1.55]
Epoch 1 [Train]:   6%|▌         | 24/391 [03:54<18:04,  2.95s/it, loss=1.55]
Epoch 1 [Train]:   6%|▌         | 24/391 [03:54<18:04,  2.95s/it, loss=1.54]
Epoch 1 [Train]:   6%|▋         | 25/391 [03:54<13:20,  2.19s/it, loss=1.54]
Epoch 1 [Train]:   6%|▋         | 25/391 [04:05<13:20,  2.19s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 26/391 [04:05<28:59,  4.77s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 26/391 [04:05<28:59,  4.77s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 27/391 [04:05<20:58,  3.46s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 27/391 [04:06<20:58,  3.46s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 28/391 [04:06<15:21,  2.54s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 28/391 [04:06<15:21,  2.54s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 29/391 [04:06<11:30,  1.91s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 29/391 [04:16<11:30,  1.91s/it, loss=1.53]
Epoch 1 [Train]:   8%|▊         | 30/391 [04:16<26:44,  4.44s/it, loss=1.53]
Epoch 1 [Train]:   8%|▊         | 30/391 [04:17<26:44,  4.44s/it, loss=1.53]
Epoch 1 [Train]:   8%|▊         | 31/391 [04:17<19:23,  3.23s/it, loss=1.53]
Epoch 1 [Train]:   8%|▊         | 31/391 [04:17<19:23,  3.23s/it, loss=1.53]
Epoch 1 [Train]:   8%|▊         | 32/391 [04:17<14:15,  2.38s/it, loss=1.53]
Epoch 1 [Train]:   8%|▊         | 32/391 [04:18<14:15,  2.38s/it, loss=1.53]
Epoch 1 [Train]:   8%|▊         | 33/391 [04:18<10:46,  1.81s/it, loss=1.53]
Epoch 1 [Train]:   8%|▊         | 33/391 [04:28<10:46,  1.81s/it, loss=1.52]
Epoch 1 [Train]:   9%|▊         | 34/391 [04:28<25:02,  4.21s/it, loss=1.52]
Epoch 1 [Train]:   9%|▊         | 34/391 [04:28<25:02,  4.21s/it, loss=1.52]
Epoch 1 [Train]:   9%|▉         | 35/391 [04:28<18:11,  3.07s/it, loss=1.52]
Epoch 1 [Train]:   9%|▉         | 35/391 [04:28<18:11,  3.07s/it, loss=1.52]
Epoch 1 [Train]:   9%|▉         | 36/391 [04:28<13:24,  2.27s/it, loss=1.52]
Epoch 1 [Train]:   9%|▉         | 36/391 [04:29<13:24,  2.27s/it, loss=1.52]
Epoch 1 [Train]:   9%|▉         | 37/391 [04:29<10:04,  1.71s/it, loss=1.52]
Epoch 1 [Train]:   9%|▉         | 37/391 [04:38<10:04,  1.71s/it, loss=1.52]
Epoch 1 [Train]:  10%|▉         | 38/391 [04:38<23:40,  4.02s/it, loss=1.52]
Epoch 1 [Train]:  10%|▉         | 38/391 [04:40<23:40,  4.02s/it, loss=1.52]
Epoch 1 [Train]:  10%|▉         | 39/391 [04:40<19:23,  3.31s/it, loss=1.52]
Epoch 1 [Train]:  10%|▉         | 39/391 [04:40<19:23,  3.31s/it, loss=1.52]
Epoch 1 [Train]:  10%|█         | 40/391 [04:40<14:14,  2.43s/it, loss=1.52]
Epoch 1 [Train]:  10%|█         | 40/391 [04:41<14:14,  2.43s/it, loss=1.51]
Epoch 1 [Train]:  10%|█         | 41/391 [04:41<10:38,  1.82s/it, loss=1.51]
Epoch 1 [Train]:  10%|█         | 41/391 [04:49<10:38,  1.82s/it, loss=1.51]
Epoch 1 [Train]:  11%|█         | 42/391 [04:49<21:39,  3.72s/it, loss=1.51]
Epoch 1 [Train]:  11%|█         | 42/391 [04:53<21:39,  3.72s/it, loss=1.51]
Epoch 1 [Train]:  11%|█         | 43/391 [04:53<23:11,  4.00s/it, loss=1.51]
Epoch 1 [Train]:  11%|█         | 43/391 [04:54<23:11,  4.00s/it, loss=1.51]
Epoch 1 [Train]:  11%|█▏        | 44/391 [04:54<16:53,  2.92s/it, loss=1.51]
Epoch 1 [Train]:  11%|█▏        | 44/391 [04:54<16:53,  2.92s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 45/391 [04:54<12:28,  2.16s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 45/391 [05:00<12:28,  2.16s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 46/391 [05:00<17:51,  3.11s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 46/391 [05:04<17:51,  3.11s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 47/391 [05:04<20:42,  3.61s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 47/391 [05:05<20:42,  3.61s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 48/391 [05:05<15:09,  2.65s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 48/391 [05:05<15:09,  2.65s/it, loss=1.5] 
Epoch 1 [Train]:  13%|█▎        | 49/391 [05:05<11:18,  1.98s/it, loss=1.5]
Epoch 1 [Train]:  13%|█▎        | 49/391 [05:10<11:18,  1.98s/it, loss=1.5]
Epoch 1 [Train]:  13%|█▎        | 50/391 [05:10<16:37,  2.93s/it, loss=1.5]
Epoch 1 [Train]:  13%|█▎        | 50/391 [05:17<16:37,  2.93s/it, loss=1.5]
Epoch 1 [Train]:  13%|█▎        | 51/391 [05:17<22:21,  3.94s/it, loss=1.5]
Epoch 1 [Train]:  13%|█▎        | 51/391 [05:17<22:21,  3.94s/it, loss=1.5]
Epoch 1 [Train]:  13%|█▎        | 52/391 [05:17<16:20,  2.89s/it, loss=1.5]
Epoch 1 [Train]:  13%|█▎        | 52/391 [05:17<16:20,  2.89s/it, loss=1.5]
Epoch 1 [Train]:  14%|█▎        | 53/391 [05:17<12:06,  2.15s/it, loss=1.5]
Epoch 1 [Train]:  14%|█▎        | 53/391 [05:25<12:06,  2.15s/it, loss=1.5]
Epoch 1 [Train]:  14%|█▍        | 54/391 [05:25<20:28,  3.65s/it, loss=1.5]
Epoch 1 [Train]:  14%|█▍        | 54/391 [05:29<20:28,  3.65s/it, loss=1.5]
Epoch 1 [Train]:  14%|█▍        | 55/391 [05:29<21:39,  3.87s/it, loss=1.5]
Epoch 1 [Train]:  14%|█▍        | 55/391 [05:29<21:39,  3.87s/it, loss=1.5]
Epoch 1 [Train]:  14%|█▍        | 56/391 [05:29<15:52,  2.84s/it, loss=1.5]
Epoch 1 [Train]:  14%|█▍        | 56/391 [05:30<15:52,  2.84s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▍        | 57/391 [05:30<11:47,  2.12s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▍        | 57/391 [05:36<11:47,  2.12s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▍        | 58/391 [05:36<19:01,  3.43s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▍        | 58/391 [05:41<19:01,  3.43s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▌        | 59/391 [05:41<21:20,  3.86s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▌        | 59/391 [05:42<21:20,  3.86s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▌        | 60/391 [05:42<15:34,  2.82s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▌        | 60/391 [05:42<15:34,  2.82s/it, loss=1.49]
Epoch 1 [Train]:  16%|█▌        | 61/391 [05:42<11:31,  2.10s/it, loss=1.49]
Epoch 1 [Train]:  16%|█▌        | 61/391 [05:48<11:31,  2.10s/it, loss=1.49]
Epoch 1 [Train]:  16%|█▌        | 62/391 [05:48<18:18,  3.34s/it, loss=1.49]
Epoch 1 [Train]:  16%|█▌        | 62/391 [05:53<18:18,  3.34s/it, loss=1.49]
Epoch 1 [Train]:  16%|█▌        | 63/391 [05:53<21:01,  3.85s/it, loss=1.49]
Epoch 1 [Train]:  16%|█▌        | 63/391 [05:54<21:01,  3.85s/it, loss=1.49]
Epoch 1 [Train]:  16%|█▋        | 64/391 [05:54<15:19,  2.81s/it, loss=1.49]
Epoch 1 [Train]:  16%|█▋        | 64/391 [05:54<15:19,  2.81s/it, loss=1.49]
Epoch 1 [Train]:  17%|█▋        | 65/391 [05:54<11:33,  2.13s/it, loss=1.49]
Epoch 1 [Train]:  17%|█▋        | 65/391 [06:02<11:33,  2.13s/it, loss=1.48]
Epoch 1 [Train]:  17%|█▋        | 66/391 [06:02<21:13,  3.92s/it, loss=1.48]
Epoch 1 [Train]:  17%|█▋        | 66/391 [06:05<21:13,  3.92s/it, loss=1.48]
Epoch 1 [Train]:  17%|█▋        | 67/391 [06:05<19:55,  3.69s/it, loss=1.48]
Epoch 1 [Train]:  17%|█▋        | 67/391 [06:06<19:55,  3.69s/it, loss=1.48]
Epoch 1 [Train]:  17%|█▋        | 68/391 [06:06<14:35,  2.71s/it, loss=1.48]
Epoch 1 [Train]:  17%|█▋        | 68/391 [06:06<14:35,  2.71s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 69/391 [06:06<10:50,  2.02s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 69/391 [06:14<10:50,  2.02s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 70/391 [06:14<20:25,  3.82s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 70/391 [06:16<20:25,  3.82s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 71/391 [06:16<17:19,  3.25s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 71/391 [06:17<17:19,  3.25s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 72/391 [06:17<12:43,  2.39s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 72/391 [06:18<12:43,  2.39s/it, loss=1.48]
Epoch 1 [Train]:  19%|█▊        | 73/391 [06:18<10:46,  2.03s/it, loss=1.48]
Epoch 1 [Train]:  19%|█▊        | 73/391 [06:27<10:46,  2.03s/it, loss=1.48]
Epoch 1 [Train]:  19%|█▉        | 74/391 [06:27<21:53,  4.14s/it, loss=1.48]
Epoch 1 [Train]:  19%|█▉        | 74/391 [06:31<21:53,  4.14s/it, loss=1.48]
Epoch 1 [Train]:  19%|█▉        | 75/391 [06:31<21:39,  4.11s/it, loss=1.48]
Epoch 1 [Train]:  19%|█▉        | 75/391 [06:31<21:39,  4.11s/it, loss=1.48]
Epoch 1 [Train]:  19%|█▉        | 76/391 [06:31<15:44,  3.00s/it, loss=1.48]
Epoch 1 [Train]:  19%|█▉        | 76/391 [06:33<15:44,  3.00s/it, loss=1.47]
Epoch 1 [Train]:  20%|█▉        | 77/391 [06:33<14:15,  2.72s/it, loss=1.47]
Epoch 1 [Train]:  20%|█▉        | 77/391 [06:38<14:15,  2.72s/it, loss=1.47]
Epoch 1 [Train]:  20%|█▉        | 78/391 [06:38<16:44,  3.21s/it, loss=1.47]
Epoch 1 [Train]:  20%|█▉        | 78/391 [06:42<16:44,  3.21s/it, loss=1.47]
Epoch 1 [Train]:  20%|██        | 79/391 [06:42<17:41,  3.40s/it, loss=1.47]
Epoch 1 [Train]:  20%|██        | 79/391 [06:42<17:41,  3.40s/it, loss=1.47]
Epoch 1 [Train]:  20%|██        | 80/391 [06:42<12:58,  2.50s/it, loss=1.47]
Epoch 1 [Train]:  20%|██        | 80/391 [06:44<12:58,  2.50s/it, loss=1.47]
Epoch 1 [Train]:  21%|██        | 81/391 [06:44<12:41,  2.46s/it, loss=1.47]
Epoch 1 [Train]:  21%|██        | 81/391 [06:54<12:41,  2.46s/it, loss=1.47]
Epoch 1 [Train]:  21%|██        | 82/391 [06:54<23:01,  4.47s/it, loss=1.47]
Epoch 1 [Train]:  21%|██        | 82/391 [06:55<23:01,  4.47s/it, loss=1.47]
Epoch 1 [Train]:  21%|██        | 83/391 [06:55<18:00,  3.51s/it, loss=1.47]
Epoch 1 [Train]:  21%|██        | 83/391 [06:55<18:00,  3.51s/it, loss=1.47]
Epoch 1 [Train]:  21%|██▏       | 84/391 [06:55<13:12,  2.58s/it, loss=1.47]
Epoch 1 [Train]:  21%|██▏       | 84/391 [07:02<13:12,  2.58s/it, loss=1.47]
Epoch 1 [Train]:  22%|██▏       | 85/391 [07:02<19:08,  3.75s/it, loss=1.47]
Epoch 1 [Train]:  22%|██▏       | 85/391 [07:05<19:08,  3.75s/it, loss=1.47]
Epoch 1 [Train]:  22%|██▏       | 86/391 [07:05<19:01,  3.74s/it, loss=1.47]
Epoch 1 [Train]:  22%|██▏       | 86/391 [07:06<19:01,  3.74s/it, loss=1.47]
Epoch 1 [Train]:  22%|██▏       | 87/391 [07:06<14:51,  2.93s/it, loss=1.47]
Epoch 1 [Train]:  22%|██▏       | 87/391 [07:07<14:51,  2.93s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 88/391 [07:07<11:00,  2.18s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 88/391 [07:14<11:00,  2.18s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 89/391 [07:14<17:54,  3.56s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 89/391 [07:21<17:54,  3.56s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 90/391 [07:21<24:11,  4.82s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 90/391 [07:22<24:11,  4.82s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 91/391 [07:22<17:30,  3.50s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 91/391 [07:22<17:30,  3.50s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▎       | 92/391 [07:22<12:51,  2.58s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▎       | 92/391 [07:24<12:51,  2.58s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▍       | 93/391 [07:24<12:11,  2.46s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▍       | 93/391 [07:36<12:11,  2.46s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▍       | 94/391 [07:36<25:00,  5.05s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▍       | 94/391 [07:36<25:00,  5.05s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▍       | 95/391 [07:36<18:03,  3.66s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▍       | 95/391 [07:36<18:03,  3.66s/it, loss=1.46]
Epoch 1 [Train]:  25%|██▍       | 96/391 [07:36<13:13,  2.69s/it, loss=1.46]
Epoch 1 [Train]:  25%|██▍       | 96/391 [07:37<13:13,  2.69s/it, loss=1.46]
Epoch 1 [Train]:  25%|██▍       | 97/391 [07:37<09:49,  2.01s/it, loss=1.46]
Epoch 1 [Train]:  25%|██▍       | 97/391 [07:50<09:49,  2.01s/it, loss=1.46]
Epoch 1 [Train]:  25%|██▌       | 98/391 [07:50<25:55,  5.31s/it, loss=1.46]
Epoch 1 [Train]:  25%|██▌       | 98/391 [07:50<25:55,  5.31s/it, loss=1.46]
Epoch 1 [Train]:  25%|██▌       | 99/391 [07:50<18:41,  3.84s/it, loss=1.46]
Epoch 1 [Train]:  25%|██▌       | 99/391 [07:51<18:41,  3.84s/it, loss=1.46]
Epoch 1 [Train]:  26%|██▌       | 100/391 [07:51<13:38,  2.81s/it, loss=1.46]
Epoch 1 [Train]:  26%|██▌       | 100/391 [07:52<13:38,  2.81s/it, loss=1.45]
Epoch 1 [Train]:  26%|██▌       | 101/391 [07:52<11:53,  2.46s/it, loss=1.45]
Epoch 1 [Train]:  26%|██▌       | 101/391 [08:05<11:53,  2.46s/it, loss=1.45]
Epoch 1 [Train]:  26%|██▌       | 102/391 [08:05<26:22,  5.47s/it, loss=1.45]
Epoch 1 [Train]:  26%|██▌       | 102/391 [08:05<26:22,  5.47s/it, loss=1.45]
Epoch 1 [Train]:  26%|██▋       | 103/391 [08:05<18:58,  3.95s/it, loss=1.45]
Epoch 1 [Train]:  26%|██▋       | 103/391 [08:06<18:58,  3.95s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 104/391 [08:06<13:49,  2.89s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 104/391 [08:08<13:49,  2.89s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 105/391 [08:08<13:34,  2.85s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 105/391 [08:17<13:34,  2.85s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 106/391 [08:17<21:17,  4.48s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 106/391 [08:17<21:17,  4.48s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 107/391 [08:17<15:26,  3.26s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 107/391 [08:17<15:26,  3.26s/it, loss=1.45]
Epoch 1 [Train]:  28%|██▊       | 108/391 [08:17<11:20,  2.40s/it, loss=1.45]
Epoch 1 [Train]:  28%|██▊       | 108/391 [08:20<11:20,  2.40s/it, loss=1.45]
Epoch 1 [Train]:  28%|██▊       | 109/391 [08:20<12:06,  2.58s/it, loss=1.45]
Epoch 1 [Train]:  28%|██▊       | 109/391 [08:29<12:06,  2.58s/it, loss=1.45]
Epoch 1 [Train]:  28%|██▊       | 110/391 [08:29<19:47,  4.23s/it, loss=1.45]
