Using device: cuda

Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")

Epoch 1 [Train]:   0%|          | 0/391 [02:55<?, ?it/s, loss=1.67]
Epoch 1 [Train]:   0%|          | 1/391 [02:55<19:03:18, 175.89s/it, loss=1.67]
Epoch 1 [Train]:   4%|▍         | 16/391 [03:18<13:40,  2.19s/it, loss=1.57]
Epoch 1 [Train]:   4%|▍         | 17/391 [03:18<10:16,  1.65s/it, loss=1.57]
Epoch 1 [Train]:   4%|▍         | 17/391 [03:27<10:16,  1.65s/it, loss=1.57]
Epoch 1 [Train]:   5%|▍         | 18/391 [03:27<24:09,  3.89s/it, loss=1.57]
Epoch 1 [Train]:   5%|▍         | 18/391 [03:27<24:09,  3.89s/it, loss=1.57]
Epoch 1 [Train]:   5%|▍         | 19/391 [03:27<17:37,  2.84s/it, loss=1.57]
Epoch 1 [Train]:   5%|▍         | 19/391 [03:28<17:37,  2.84s/it, loss=1.56]
Epoch 1 [Train]:   5%|▌         | 20/391 [03:28<13:01,  2.11s/it, loss=1.56]
Epoch 1 [Train]:   5%|▌         | 20/391 [03:28<13:01,  2.11s/it, loss=1.56]
Epoch 1 [Train]:   5%|▌         | 21/391 [03:28<09:49,  1.59s/it, loss=1.56]
Epoch 1 [Train]:   5%|▌         | 21/391 [03:37<09:49,  1.59s/it, loss=1.56]
Epoch 1 [Train]:   6%|▌         | 22/391 [03:37<23:27,  3.81s/it, loss=1.56]
Epoch 1 [Train]:   6%|▌         | 22/391 [03:37<23:27,  3.81s/it, loss=1.55]
Epoch 1 [Train]:   6%|▌         | 23/391 [03:37<17:05,  2.79s/it, loss=1.55]
Epoch 1 [Train]:   6%|▌         | 23/391 [03:38<17:05,  2.79s/it, loss=1.55]
Epoch 1 [Train]:   6%|▌         | 24/391 [03:38<12:43,  2.08s/it, loss=1.55]
Epoch 1 [Train]:   6%|▌         | 24/391 [03:38<12:43,  2.08s/it, loss=1.55]
Epoch 1 [Train]:   6%|▋         | 25/391 [03:38<09:38,  1.58s/it, loss=1.55]
Epoch 1 [Train]:   6%|▋         | 25/391 [03:48<09:38,  1.58s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 26/391 [03:48<23:35,  3.88s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 26/391 [03:48<23:35,  3.88s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 27/391 [03:48<17:18,  2.85s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 27/391 [03:48<17:18,  2.85s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 28/391 [03:48<12:49,  2.12s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 28/391 [03:49<12:49,  2.12s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 29/391 [03:49<09:40,  1.60s/it, loss=1.54]
Epoch 1 [Train]:   7%|▋         | 29/391 [03:58<09:40,  1.60s/it, loss=1.54]
Epoch 1 [Train]:   8%|▊         | 30/391 [03:58<23:09,  3.85s/it, loss=1.54]
Epoch 1 [Train]:   8%|▊         | 30/391 [03:58<23:09,  3.85s/it, loss=1.53]
Epoch 1 [Train]:   8%|▊         | 31/391 [03:58<16:53,  2.81s/it, loss=1.53]
Epoch 1 [Train]:   8%|▊         | 31/391 [03:59<16:53,  2.81s/it, loss=1.53]
Epoch 1 [Train]:   8%|▊         | 32/391 [03:59<12:42,  2.12s/it, loss=1.53]
Epoch 1 [Train]:   8%|▊         | 32/391 [03:59<12:42,  2.12s/it, loss=1.53]
Epoch 1 [Train]:   8%|▊         | 33/391 [03:59<09:34,  1.61s/it, loss=1.53]
Epoch 1 [Train]:   8%|▊         | 33/391 [04:08<09:34,  1.61s/it, loss=1.53]
Epoch 1 [Train]:   9%|▊         | 34/391 [04:08<22:45,  3.82s/it, loss=1.53]
Epoch 1 [Train]:   9%|▊         | 34/391 [04:09<22:45,  3.82s/it, loss=1.53]
Epoch 1 [Train]:   9%|▉         | 35/391 [04:09<16:35,  2.80s/it, loss=1.53]
Epoch 1 [Train]:   9%|▉         | 35/391 [04:09<16:35,  2.80s/it, loss=1.52]
Epoch 1 [Train]:   9%|▉         | 36/391 [04:09<12:18,  2.08s/it, loss=1.52]
Epoch 1 [Train]:   9%|▉         | 36/391 [04:09<12:18,  2.08s/it, loss=1.52]
Epoch 1 [Train]:   9%|▉         | 37/391 [04:09<09:19,  1.58s/it, loss=1.52]
Epoch 1 [Train]:   9%|▉         | 37/391 [04:18<09:19,  1.58s/it, loss=1.52]
Epoch 1 [Train]:  10%|▉         | 38/391 [04:18<22:25,  3.81s/it, loss=1.52]
Epoch 1 [Train]:  10%|▉         | 38/391 [04:19<22:25,  3.81s/it, loss=1.52]
Epoch 1 [Train]:  10%|▉         | 39/391 [04:19<16:21,  2.79s/it, loss=1.52]
Epoch 1 [Train]:  10%|▉         | 39/391 [04:19<16:21,  2.79s/it, loss=1.52]
Epoch 1 [Train]:  10%|█         | 40/391 [04:19<12:07,  2.07s/it, loss=1.52]
Epoch 1 [Train]:  10%|█         | 40/391 [04:20<12:07,  2.07s/it, loss=1.52]
Epoch 1 [Train]:  10%|█         | 41/391 [04:20<09:09,  1.57s/it, loss=1.52]
Epoch 1 [Train]:  10%|█         | 41/391 [04:29<09:09,  1.57s/it, loss=1.51]
Epoch 1 [Train]:  11%|█         | 42/391 [04:29<22:01,  3.79s/it, loss=1.51]
Epoch 1 [Train]:  11%|█         | 42/391 [04:29<22:01,  3.79s/it, loss=1.51]
Epoch 1 [Train]:  11%|█         | 43/391 [04:29<16:04,  2.77s/it, loss=1.51]
Epoch 1 [Train]:  11%|█         | 43/391 [04:29<16:04,  2.77s/it, loss=1.51]
Epoch 1 [Train]:  11%|█▏        | 44/391 [04:29<11:56,  2.06s/it, loss=1.51]
Epoch 1 [Train]:  11%|█▏        | 44/391 [04:30<11:56,  2.06s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 45/391 [04:30<09:03,  1.57s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 45/391 [04:39<09:03,  1.57s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 46/391 [04:39<21:33,  3.75s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 46/391 [04:39<21:33,  3.75s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 47/391 [04:39<15:44,  2.75s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 47/391 [04:40<15:44,  2.75s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 48/391 [04:40<11:41,  2.05s/it, loss=1.51]
Epoch 1 [Train]:  12%|█▏        | 48/391 [04:40<11:41,  2.05s/it, loss=1.5] 
Epoch 1 [Train]:  13%|█▎        | 49/391 [04:40<09:28,  1.66s/it, loss=1.5]
Epoch 1 [Train]:  13%|█▎        | 49/391 [04:49<09:28,  1.66s/it, loss=1.5]
Epoch 1 [Train]:  13%|█▎        | 50/391 [04:49<21:08,  3.72s/it, loss=1.5]
Epoch 1 [Train]:  13%|█▎        | 50/391 [04:49<21:08,  3.72s/it, loss=1.5]
Epoch 1 [Train]:  13%|█▎        | 51/391 [04:49<15:28,  2.73s/it, loss=1.5]
Epoch 1 [Train]:  13%|█▎        | 51/391 [04:50<15:28,  2.73s/it, loss=1.5]
Epoch 1 [Train]:  13%|█▎        | 52/391 [04:50<11:54,  2.11s/it, loss=1.5]
Epoch 1 [Train]:  13%|█▎        | 52/391 [04:51<11:54,  2.11s/it, loss=1.5]
Epoch 1 [Train]:  14%|█▎        | 53/391 [04:51<09:35,  1.70s/it, loss=1.5]
Epoch 1 [Train]:  14%|█▎        | 53/391 [04:59<09:35,  1.70s/it, loss=1.5]
Epoch 1 [Train]:  14%|█▍        | 54/391 [04:59<21:03,  3.75s/it, loss=1.5]
Epoch 1 [Train]:  14%|█▍        | 54/391 [05:00<21:03,  3.75s/it, loss=1.49]
Epoch 1 [Train]:  14%|█▍        | 55/391 [05:00<15:27,  2.76s/it, loss=1.49]
Epoch 1 [Train]:  14%|█▍        | 55/391 [05:00<15:27,  2.76s/it, loss=1.49]
Epoch 1 [Train]:  14%|█▍        | 56/391 [05:00<11:40,  2.09s/it, loss=1.49]
Epoch 1 [Train]:  14%|█▍        | 56/391 [05:01<11:40,  2.09s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▍        | 57/391 [05:01<09:13,  1.66s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▍        | 57/391 [05:09<09:13,  1.66s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▍        | 58/391 [05:09<20:43,  3.73s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▍        | 58/391 [05:10<20:43,  3.73s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▌        | 59/391 [05:10<15:21,  2.78s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▌        | 59/391 [05:11<15:21,  2.78s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▌        | 60/391 [05:11<11:49,  2.14s/it, loss=1.49]
Epoch 1 [Train]:  15%|█▌        | 60/391 [05:11<11:49,  2.14s/it, loss=1.49]
Epoch 1 [Train]:  16%|█▌        | 61/391 [05:11<08:54,  1.62s/it, loss=1.49]
Epoch 1 [Train]:  16%|█▌        | 61/391 [05:20<08:54,  1.62s/it, loss=1.49]
Epoch 1 [Train]:  16%|█▌        | 62/391 [05:20<20:17,  3.70s/it, loss=1.49]
Epoch 1 [Train]:  16%|█▌        | 62/391 [05:20<20:17,  3.70s/it, loss=1.48]
Epoch 1 [Train]:  16%|█▌        | 63/391 [05:20<15:32,  2.84s/it, loss=1.48]
Epoch 1 [Train]:  16%|█▌        | 63/391 [05:21<15:32,  2.84s/it, loss=1.48]
Epoch 1 [Train]:  16%|█▋        | 64/391 [05:21<11:38,  2.14s/it, loss=1.48]
Epoch 1 [Train]:  16%|█▋        | 64/391 [05:21<11:38,  2.14s/it, loss=1.48]
Epoch 1 [Train]:  17%|█▋        | 65/391 [05:21<08:47,  1.62s/it, loss=1.48]
Epoch 1 [Train]:  17%|█▋        | 65/391 [05:30<08:47,  1.62s/it, loss=1.48]
Epoch 1 [Train]:  17%|█▋        | 66/391 [05:30<19:56,  3.68s/it, loss=1.48]
Epoch 1 [Train]:  17%|█▋        | 66/391 [05:31<19:56,  3.68s/it, loss=1.48]
Epoch 1 [Train]:  17%|█▋        | 67/391 [05:31<15:29,  2.87s/it, loss=1.48]
Epoch 1 [Train]:  17%|█▋        | 67/391 [05:31<15:29,  2.87s/it, loss=1.48]
Epoch 1 [Train]:  17%|█▋        | 68/391 [05:31<11:38,  2.16s/it, loss=1.48]
Epoch 1 [Train]:  17%|█▋        | 68/391 [05:32<11:38,  2.16s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 69/391 [05:32<08:45,  1.63s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 69/391 [05:40<08:45,  1.63s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 70/391 [05:40<19:44,  3.69s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 70/391 [05:41<19:44,  3.69s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 71/391 [05:41<14:54,  2.80s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 71/391 [05:42<14:54,  2.80s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 72/391 [05:42<11:28,  2.16s/it, loss=1.48]
Epoch 1 [Train]:  18%|█▊        | 72/391 [05:42<11:28,  2.16s/it, loss=1.47]
Epoch 1 [Train]:  19%|█▊        | 73/391 [05:42<08:39,  1.63s/it, loss=1.47]
Epoch 1 [Train]:  19%|█▊        | 73/391 [05:51<08:39,  1.63s/it, loss=1.47]
Epoch 1 [Train]:  19%|█▉        | 74/391 [05:51<19:54,  3.77s/it, loss=1.47]
Epoch 1 [Train]:  19%|█▉        | 74/391 [05:51<19:54,  3.77s/it, loss=1.47]
Epoch 1 [Train]:  19%|█▉        | 75/391 [05:51<14:47,  2.81s/it, loss=1.47]
Epoch 1 [Train]:  19%|█▉        | 75/391 [05:52<14:47,  2.81s/it, loss=1.47]
Epoch 1 [Train]:  19%|█▉        | 76/391 [05:52<11:27,  2.18s/it, loss=1.47]
Epoch 1 [Train]:  19%|█▉        | 76/391 [05:52<11:27,  2.18s/it, loss=1.47]
Epoch 1 [Train]:  20%|█▉        | 77/391 [05:52<08:38,  1.65s/it, loss=1.47]
Epoch 1 [Train]:  20%|█▉        | 77/391 [06:01<08:38,  1.65s/it, loss=1.47]
Epoch 1 [Train]:  20%|█▉        | 78/391 [06:01<19:19,  3.71s/it, loss=1.47]
Epoch 1 [Train]:  20%|█▉        | 78/391 [06:02<19:19,  3.71s/it, loss=1.47]
Epoch 1 [Train]:  20%|██        | 79/391 [06:02<14:37,  2.81s/it, loss=1.47]
Epoch 1 [Train]:  20%|██        | 79/391 [06:02<14:37,  2.81s/it, loss=1.47]
Epoch 1 [Train]:  20%|██        | 80/391 [06:02<10:56,  2.11s/it, loss=1.47]
Epoch 1 [Train]:  20%|██        | 80/391 [06:02<10:56,  2.11s/it, loss=1.47]
Epoch 1 [Train]:  21%|██        | 81/391 [06:02<08:15,  1.60s/it, loss=1.47]
Epoch 1 [Train]:  21%|██        | 81/391 [06:11<08:15,  1.60s/it, loss=1.47]
Epoch 1 [Train]:  21%|██        | 82/391 [06:11<19:20,  3.76s/it, loss=1.47]
Epoch 1 [Train]:  21%|██        | 82/391 [06:12<19:20,  3.76s/it, loss=1.47]
Epoch 1 [Train]:  21%|██        | 83/391 [06:12<14:27,  2.82s/it, loss=1.47]
Epoch 1 [Train]:  21%|██        | 83/391 [06:12<14:27,  2.82s/it, loss=1.47]
Epoch 1 [Train]:  21%|██▏       | 84/391 [06:12<11:00,  2.15s/it, loss=1.47]
Epoch 1 [Train]:  21%|██▏       | 84/391 [06:13<11:00,  2.15s/it, loss=1.46]
Epoch 1 [Train]:  22%|██▏       | 85/391 [06:13<08:18,  1.63s/it, loss=1.46]
Epoch 1 [Train]:  22%|██▏       | 85/391 [06:21<08:18,  1.63s/it, loss=1.46]
Epoch 1 [Train]:  22%|██▏       | 86/391 [06:21<18:38,  3.67s/it, loss=1.46]
Epoch 1 [Train]:  22%|██▏       | 86/391 [06:22<18:38,  3.67s/it, loss=1.46]
Epoch 1 [Train]:  22%|██▏       | 87/391 [06:22<14:33,  2.87s/it, loss=1.46]
Epoch 1 [Train]:  22%|██▏       | 87/391 [06:23<14:33,  2.87s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 88/391 [06:23<11:05,  2.20s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 88/391 [06:23<11:05,  2.20s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 89/391 [06:23<08:20,  1.66s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 89/391 [06:32<08:20,  1.66s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 90/391 [06:32<18:25,  3.67s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 90/391 [06:33<18:25,  3.67s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 91/391 [06:33<14:08,  2.83s/it, loss=1.46]
Epoch 1 [Train]:  23%|██▎       | 91/391 [06:33<14:08,  2.83s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▎       | 92/391 [06:33<10:33,  2.12s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▎       | 92/391 [06:33<10:33,  2.12s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▍       | 93/391 [06:33<07:58,  1.60s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▍       | 93/391 [06:42<07:58,  1.60s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▍       | 94/391 [06:42<18:24,  3.72s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▍       | 94/391 [06:43<18:24,  3.72s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▍       | 95/391 [06:43<13:40,  2.77s/it, loss=1.46]
Epoch 1 [Train]:  24%|██▍       | 95/391 [06:43<13:40,  2.77s/it, loss=1.46]
Epoch 1 [Train]:  25%|██▍       | 96/391 [06:43<10:33,  2.15s/it, loss=1.46]
Epoch 1 [Train]:  25%|██▍       | 96/391 [06:44<10:33,  2.15s/it, loss=1.45]
Epoch 1 [Train]:  25%|██▍       | 97/391 [06:44<07:56,  1.62s/it, loss=1.45]
Epoch 1 [Train]:  25%|██▍       | 97/391 [06:52<07:56,  1.62s/it, loss=1.45]
Epoch 1 [Train]:  25%|██▌       | 98/391 [06:52<18:07,  3.71s/it, loss=1.45]
Epoch 1 [Train]:  25%|██▌       | 98/391 [06:53<18:07,  3.71s/it, loss=1.45]
Epoch 1 [Train]:  25%|██▌       | 99/391 [06:53<13:21,  2.74s/it, loss=1.45]
Epoch 1 [Train]:  25%|██▌       | 99/391 [06:54<13:21,  2.74s/it, loss=1.45]
Epoch 1 [Train]:  26%|██▌       | 100/391 [06:54<10:24,  2.15s/it, loss=1.45]
Epoch 1 [Train]:  26%|██▌       | 100/391 [06:54<10:24,  2.15s/it, loss=1.45]
Epoch 1 [Train]:  26%|██▌       | 101/391 [06:54<07:50,  1.62s/it, loss=1.45]
Epoch 1 [Train]:  26%|██▌       | 101/391 [07:03<07:50,  1.62s/it, loss=1.45]
Epoch 1 [Train]:  26%|██▌       | 102/391 [07:03<18:04,  3.75s/it, loss=1.45]
Epoch 1 [Train]:  26%|██▌       | 102/391 [07:03<18:04,  3.75s/it, loss=1.45]
Epoch 1 [Train]:  26%|██▋       | 103/391 [07:03<13:15,  2.76s/it, loss=1.45]
Epoch 1 [Train]:  26%|██▋       | 103/391 [07:04<13:15,  2.76s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 104/391 [07:04<10:16,  2.15s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 104/391 [07:04<10:16,  2.15s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 105/391 [07:04<07:44,  1.62s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 105/391 [07:13<07:44,  1.62s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 106/391 [07:13<17:39,  3.72s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 106/391 [07:13<17:39,  3.72s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 107/391 [07:13<13:05,  2.77s/it, loss=1.45]
Epoch 1 [Train]:  27%|██▋       | 107/391 [07:14<13:05,  2.77s/it, loss=1.45]
Epoch 1 [Train]:  28%|██▊       | 108/391 [07:14<10:01,  2.12s/it, loss=1.45]
Epoch 1 [Train]:  28%|██▊       | 108/391 [07:14<10:01,  2.12s/it, loss=1.44]
Epoch 1 [Train]:  28%|██▊       | 109/391 [07:14<07:32,  1.61s/it, loss=1.44]
Epoch 1 [Train]:  28%|██▊       | 109/391 [07:23<07:32,  1.61s/it, loss=1.44]
Epoch 1 [Train]:  28%|██▊       | 110/391 [07:23<17:29,  3.73s/it, loss=1.44]
