/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda

Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")

Epoch 1 [Train]:   0%|          | 0/391 [02:57<?, ?it/s, loss=1.67]
Epoch 1 [Train]:   0%|          | 1/391 [02:57<19:14:56, 177.68s/it, loss=1.67]
Epoch 1 [Train]:   0%|          | 1/391 [02:58<19:14:56, 177.68s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 2/391 [02:58<7:56:09, 73.44s/it, loss=1.64]  
Epoch 1 [Train]:   1%|          | 2/391 [02:58<7:56:09, 73.44s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 3/391 [02:58<4:19:15, 40.09s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 3/391 [02:58<4:19:15, 40.09s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 4/391 [02:58<2:37:34, 24.43s/it, loss=1.64]
Epoch 1 [Train]:   1%|          | 4/391 [02:59<2:37:34, 24.43s/it, loss=1.64]
Epoch 1 [Train]:   1%|▏         | 5/391 [02:59<1:41:29, 15.78s/it, loss=1.64]
Epoch 1 [Train]:   7%|▋         | 28/391 [04:04<19:51,  3.28s/it, loss=1.57]
Epoch 1 [Train]:   7%|▋         | 29/391 [04:04<14:35,  2.42s/it, loss=1.57]
Epoch 1 [Train]:   7%|▋         | 29/391 [04:12<14:35,  2.42s/it, loss=1.57]
Epoch 1 [Train]:   8%|▊         | 30/391 [04:12<24:29,  4.07s/it, loss=1.57]
Epoch 1 [Train]:   8%|▊         | 30/391 [04:13<24:29,  4.07s/it, loss=1.57]
Epoch 1 [Train]:   8%|▊         | 31/391 [04:13<18:27,  3.08s/it, loss=1.57]
Epoch 1 [Train]:   8%|▊         | 31/391 [04:15<18:27,  3.08s/it, loss=1.57]
Epoch 1 [Train]:   8%|▊         | 32/391 [04:15<16:59,  2.84s/it, loss=1.57]
Epoch 1 [Train]:   8%|▊         | 32/391 [04:16<16:59,  2.84s/it, loss=1.57]
Epoch 1 [Train]:   8%|▊         | 33/391 [04:16<12:35,  2.11s/it, loss=1.57]
Epoch 1 [Train]:   8%|▊         | 33/391 [04:24<12:35,  2.11s/it, loss=1.57]
Epoch 1 [Train]:   9%|▊         | 34/391 [04:24<23:01,  3.87s/it, loss=1.57]
Epoch 1 [Train]:   9%|▊         | 34/391 [04:24<23:01,  3.87s/it, loss=1.57]
Epoch 1 [Train]:   9%|▉         | 35/391 [04:24<17:12,  2.90s/it, loss=1.57]
Epoch 1 [Train]:   9%|▉         | 35/391 [04:27<17:12,  2.90s/it, loss=1.56]
Epoch 1 [Train]:   9%|▉         | 36/391 [04:27<17:09,  2.90s/it, loss=1.56]
Epoch 1 [Train]:   9%|▉         | 36/391 [04:28<17:09,  2.90s/it, loss=1.56]
Epoch 1 [Train]:   9%|▉         | 37/391 [04:28<12:41,  2.15s/it, loss=1.56]
Epoch 1 [Train]:   9%|▉         | 37/391 [04:38<12:41,  2.15s/it, loss=1.56]
Epoch 1 [Train]:  10%|▉         | 38/391 [04:38<26:42,  4.54s/it, loss=1.56]
Epoch 1 [Train]:  10%|▉         | 38/391 [04:38<26:42,  4.54s/it, loss=1.56]
Epoch 1 [Train]:  10%|▉         | 39/391 [04:38<19:22,  3.30s/it, loss=1.56]
Epoch 1 [Train]:  10%|▉         | 39/391 [04:43<19:22,  3.30s/it, loss=1.56]
Epoch 1 [Train]:  10%|█         | 40/391 [04:43<21:26,  3.67s/it, loss=1.56]
Epoch 1 [Train]:  10%|█         | 40/391 [04:43<21:26,  3.67s/it, loss=1.56]
Epoch 1 [Train]:  10%|█         | 41/391 [04:43<15:39,  2.69s/it, loss=1.56]
Epoch 1 [Train]:  10%|█         | 41/391 [04:51<15:39,  2.69s/it, loss=1.56]
Epoch 1 [Train]:  11%|█         | 42/391 [04:51<25:18,  4.35s/it, loss=1.56]
Epoch 1 [Train]:  11%|█         | 42/391 [04:52<25:18,  4.35s/it, loss=1.56]
Epoch 1 [Train]:  11%|█         | 43/391 [04:52<18:22,  3.17s/it, loss=1.56]
Epoch 1 [Train]:  11%|█         | 43/391 [04:54<18:22,  3.17s/it, loss=1.55]
Epoch 1 [Train]:  11%|█▏        | 44/391 [04:54<16:55,  2.93s/it, loss=1.55]
Epoch 1 [Train]:  11%|█▏        | 44/391 [04:54<16:55,  2.93s/it, loss=1.55]
Epoch 1 [Train]:  12%|█▏        | 45/391 [04:54<12:31,  2.17s/it, loss=1.55]
Epoch 1 [Train]:  12%|█▏        | 45/391 [05:06<12:31,  2.17s/it, loss=1.55]
Epoch 1 [Train]:  12%|█▏        | 46/391 [05:06<28:58,  5.04s/it, loss=1.55]
Epoch 1 [Train]:  12%|█▏        | 46/391 [05:07<28:58,  5.04s/it, loss=1.55]
Epoch 1 [Train]:  12%|█▏        | 47/391 [05:07<20:54,  3.65s/it, loss=1.55]
Epoch 1 [Train]:  12%|█▏        | 47/391 [05:07<20:54,  3.65s/it, loss=1.55]
Epoch 1 [Train]:  12%|█▏        | 48/391 [05:07<15:19,  2.68s/it, loss=1.55]
Epoch 1 [Train]:  12%|█▏        | 48/391 [05:07<15:19,  2.68s/it, loss=1.55]
Epoch 1 [Train]:  13%|█▎        | 49/391 [05:07<11:22,  2.00s/it, loss=1.55]
Epoch 1 [Train]:  13%|█▎        | 49/391 [05:21<11:22,  2.00s/it, loss=1.55]
Epoch 1 [Train]:  13%|█▎        | 50/391 [05:21<30:33,  5.38s/it, loss=1.55]
Epoch 1 [Train]:  13%|█▎        | 50/391 [05:21<30:33,  5.38s/it, loss=1.55]
Epoch 1 [Train]:  13%|█▎        | 51/391 [05:21<22:11,  3.92s/it, loss=1.55]
Epoch 1 [Train]:  13%|█▎        | 51/391 [05:22<22:11,  3.92s/it, loss=1.55]
Epoch 1 [Train]:  13%|█▎        | 52/391 [05:22<16:12,  2.87s/it, loss=1.55]
Epoch 1 [Train]:  13%|█▎        | 52/391 [05:22<16:12,  2.87s/it, loss=1.54]
Epoch 1 [Train]:  14%|█▎        | 53/391 [05:22<11:59,  2.13s/it, loss=1.54]
Epoch 1 [Train]:  14%|█▎        | 53/391 [05:35<11:59,  2.13s/it, loss=1.54]
Epoch 1 [Train]:  14%|█▍        | 54/391 [05:35<30:11,  5.37s/it, loss=1.54]
Epoch 1 [Train]:  14%|█▍        | 54/391 [05:35<30:11,  5.37s/it, loss=1.54]
Epoch 1 [Train]:  14%|█▍        | 55/391 [05:35<21:45,  3.89s/it, loss=1.54]
Epoch 1 [Train]:  14%|█▍        | 55/391 [05:36<21:45,  3.89s/it, loss=1.54]
Epoch 1 [Train]:  14%|█▍        | 56/391 [05:36<15:51,  2.84s/it, loss=1.54]
Epoch 1 [Train]:  14%|█▍        | 56/391 [05:36<15:51,  2.84s/it, loss=1.54]
Epoch 1 [Train]:  15%|█▍        | 57/391 [05:36<11:44,  2.11s/it, loss=1.54]
Epoch 1 [Train]:  15%|█▍        | 57/391 [05:47<11:44,  2.11s/it, loss=1.54]
Epoch 1 [Train]:  15%|█▍        | 58/391 [05:47<26:22,  4.75s/it, loss=1.54]
Epoch 1 [Train]:  15%|█▍        | 58/391 [05:48<26:22,  4.75s/it, loss=1.54]
Epoch 1 [Train]:  15%|█▌        | 59/391 [05:48<19:05,  3.45s/it, loss=1.54]
Epoch 1 [Train]:  15%|█▌        | 59/391 [05:48<19:05,  3.45s/it, loss=1.54]
Epoch 1 [Train]:  15%|█▌        | 60/391 [05:48<14:01,  2.54s/it, loss=1.54]
Epoch 1 [Train]:  15%|█▌        | 60/391 [05:48<14:01,  2.54s/it, loss=1.54]
Epoch 1 [Train]:  16%|█▌        | 61/391 [05:48<10:29,  1.91s/it, loss=1.54]
Epoch 1 [Train]:  16%|█▌        | 61/391 [05:59<10:29,  1.91s/it, loss=1.54]
Epoch 1 [Train]:  16%|█▌        | 62/391 [05:59<24:56,  4.55s/it, loss=1.54]
Epoch 1 [Train]:  16%|█▌        | 62/391 [05:59<24:56,  4.55s/it, loss=1.54]
Epoch 1 [Train]:  16%|█▌        | 63/391 [05:59<18:03,  3.30s/it, loss=1.54]
Epoch 1 [Train]:  16%|█▌        | 63/391 [06:00<18:03,  3.30s/it, loss=1.53]
Epoch 1 [Train]:  16%|█▋        | 64/391 [06:00<13:16,  2.43s/it, loss=1.53]
Epoch 1 [Train]:  16%|█▋        | 64/391 [06:00<13:16,  2.43s/it, loss=1.53]
Epoch 1 [Train]:  17%|█▋        | 65/391 [06:00<09:55,  1.83s/it, loss=1.53]
Epoch 1 [Train]:  17%|█▋        | 65/391 [06:14<09:55,  1.83s/it, loss=1.53]
Epoch 1 [Train]:  17%|█▋        | 66/391 [06:14<29:30,  5.45s/it, loss=1.53]
Epoch 1 [Train]:  17%|█▋        | 66/391 [06:15<29:30,  5.45s/it, loss=1.53]
Epoch 1 [Train]:  17%|█▋        | 67/391 [06:15<21:14,  3.93s/it, loss=1.53]
Epoch 1 [Train]:  17%|█▋        | 67/391 [06:15<21:14,  3.93s/it, loss=1.53]
Epoch 1 [Train]:  17%|█▋        | 68/391 [06:15<15:28,  2.87s/it, loss=1.53]
Epoch 1 [Train]:  17%|█▋        | 68/391 [06:15<15:28,  2.87s/it, loss=1.53]
Epoch 1 [Train]:  18%|█▊        | 69/391 [06:15<11:27,  2.13s/it, loss=1.53]
Epoch 1 [Train]:  18%|█▊        | 69/391 [06:28<11:27,  2.13s/it, loss=1.53]
Epoch 1 [Train]:  18%|█▊        | 70/391 [06:28<27:26,  5.13s/it, loss=1.53]
Epoch 1 [Train]:  18%|█▊        | 70/391 [06:28<27:26,  5.13s/it, loss=1.53]
Epoch 1 [Train]:  18%|█▊        | 71/391 [06:28<19:48,  3.71s/it, loss=1.53]
Epoch 1 [Train]:  18%|█▊        | 71/391 [06:28<19:48,  3.71s/it, loss=1.53]
Epoch 1 [Train]:  18%|█▊        | 72/391 [06:28<14:28,  2.72s/it, loss=1.53]
Epoch 1 [Train]:  18%|█▊        | 72/391 [06:29<14:28,  2.72s/it, loss=1.53]
Epoch 1 [Train]:  19%|█▊        | 73/391 [06:29<10:45,  2.03s/it, loss=1.53]
Epoch 1 [Train]:  19%|█▊        | 73/391 [06:38<10:45,  2.03s/it, loss=1.52]
Epoch 1 [Train]:  19%|█▉        | 74/391 [06:38<22:43,  4.30s/it, loss=1.52]
Epoch 1 [Train]:  19%|█▉        | 74/391 [06:39<22:43,  4.30s/it, loss=1.52]
Epoch 1 [Train]:  19%|█▉        | 75/391 [06:39<16:31,  3.14s/it, loss=1.52]
Epoch 1 [Train]:  19%|█▉        | 75/391 [06:39<16:31,  3.14s/it, loss=1.52]
Epoch 1 [Train]:  19%|█▉        | 76/391 [06:39<12:10,  2.32s/it, loss=1.52]
Epoch 1 [Train]:  19%|█▉        | 76/391 [06:40<12:10,  2.32s/it, loss=1.52]
Epoch 1 [Train]:  20%|█▉        | 77/391 [06:40<09:07,  1.74s/it, loss=1.52]
Epoch 1 [Train]:  20%|█▉        | 77/391 [06:49<09:07,  1.74s/it, loss=1.52]
Epoch 1 [Train]:  20%|█▉        | 78/391 [06:49<21:21,  4.09s/it, loss=1.52]
Epoch 1 [Train]:  20%|█▉        | 78/391 [06:50<21:21,  4.09s/it, loss=1.52]
Epoch 1 [Train]:  20%|██        | 79/391 [06:50<15:31,  2.99s/it, loss=1.52]
Epoch 1 [Train]:  20%|██        | 79/391 [06:50<15:31,  2.99s/it, loss=1.52]
Epoch 1 [Train]:  20%|██        | 80/391 [06:50<11:29,  2.22s/it, loss=1.52]
Epoch 1 [Train]:  20%|██        | 80/391 [06:50<11:29,  2.22s/it, loss=1.52]
Epoch 1 [Train]:  21%|██        | 81/391 [06:50<08:40,  1.68s/it, loss=1.52]
Epoch 1 [Train]:  21%|██        | 81/391 [07:03<08:40,  1.68s/it, loss=1.52]
Epoch 1 [Train]:  21%|██        | 82/391 [07:03<25:20,  4.92s/it, loss=1.52]
Epoch 1 [Train]:  21%|██        | 82/391 [07:03<25:20,  4.92s/it, loss=1.52]
Epoch 1 [Train]:  21%|██        | 83/391 [07:03<18:17,  3.56s/it, loss=1.52]
Epoch 1 [Train]:  21%|██        | 83/391 [07:04<18:17,  3.56s/it, loss=1.52]
Epoch 1 [Train]:  21%|██▏       | 84/391 [07:04<13:22,  2.61s/it, loss=1.52]
Epoch 1 [Train]:  21%|██▏       | 84/391 [07:04<13:22,  2.61s/it, loss=1.52]
Epoch 1 [Train]:  22%|██▏       | 85/391 [07:04<09:56,  1.95s/it, loss=1.52]
Epoch 1 [Train]:  22%|██▏       | 85/391 [07:18<09:56,  1.95s/it, loss=1.52]
Epoch 1 [Train]:  22%|██▏       | 86/391 [07:18<27:25,  5.39s/it, loss=1.52]
Epoch 1 [Train]:  22%|██▏       | 86/391 [07:18<27:25,  5.39s/it, loss=1.51]
Epoch 1 [Train]:  22%|██▏       | 87/391 [07:18<19:44,  3.90s/it, loss=1.51]
Epoch 1 [Train]:  22%|██▏       | 87/391 [07:18<19:44,  3.90s/it, loss=1.51]
Epoch 1 [Train]:  23%|██▎       | 88/391 [07:18<14:23,  2.85s/it, loss=1.51]
Epoch 1 [Train]:  23%|██▎       | 88/391 [07:19<14:23,  2.85s/it, loss=1.51]
Epoch 1 [Train]:  23%|██▎       | 89/391 [07:19<10:38,  2.11s/it, loss=1.51]
Epoch 1 [Train]:  23%|██▎       | 89/391 [07:29<10:38,  2.11s/it, loss=1.51]
Epoch 1 [Train]:  23%|██▎       | 90/391 [07:29<23:13,  4.63s/it, loss=1.51]
Epoch 1 [Train]:  23%|██▎       | 90/391 [07:30<23:13,  4.63s/it, loss=1.51]
Epoch 1 [Train]:  23%|██▎       | 91/391 [07:30<16:48,  3.36s/it, loss=1.51]
Epoch 1 [Train]:  23%|██▎       | 91/391 [07:30<16:48,  3.36s/it, loss=1.51]
Epoch 1 [Train]:  24%|██▎       | 92/391 [07:30<12:19,  2.47s/it, loss=1.51]
Epoch 1 [Train]:  24%|██▎       | 92/391 [07:30<12:19,  2.47s/it, loss=1.51]
Epoch 1 [Train]:  24%|██▍       | 93/391 [07:30<09:12,  1.86s/it, loss=1.51]
Epoch 1 [Train]:  24%|██▍       | 93/391 [07:41<09:12,  1.86s/it, loss=1.51]
Epoch 1 [Train]:  24%|██▍       | 94/391 [07:41<22:11,  4.48s/it, loss=1.51]
Epoch 1 [Train]:  24%|██▍       | 94/391 [07:41<22:11,  4.48s/it, loss=1.51]
Epoch 1 [Train]:  24%|██▍       | 95/391 [07:41<16:04,  3.26s/it, loss=1.51]
Epoch 1 [Train]:  24%|██▍       | 95/391 [07:42<16:04,  3.26s/it, loss=1.51]
Epoch 1 [Train]:  25%|██▍       | 96/391 [07:42<11:48,  2.40s/it, loss=1.51]
Epoch 1 [Train]:  25%|██▍       | 96/391 [07:42<11:48,  2.40s/it, loss=1.51]
Epoch 1 [Train]:  25%|██▍       | 97/391 [07:42<08:51,  1.81s/it, loss=1.51]
Epoch 1 [Train]:  25%|██▍       | 97/391 [07:53<08:51,  1.81s/it, loss=1.51]
Epoch 1 [Train]:  25%|██▌       | 98/391 [07:53<21:18,  4.36s/it, loss=1.51]
